,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86
0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2535,2708,2709,2882,2883,3056,3057,3230,3231,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2194,2195,2364,2365,2534,2536,2707,2710,2881,2884,3055,3058,3229,3232,3402,3403,3572,3573,3742,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1860,1861,2026,2027,2193,2196,2363,2366,2533,2537,2706,2711,2880,2885,3054,3059,3228,3233,3401,3404,3571,3574,3741,3743,3908,3909,4074,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1535,1696,1697,1859,1862,2025,2028,2192,2197,2362,2367,2532,2538,2705,2712,2879,2886,3053,3060,3227,3234,3400,3405,3570,3575,3740,3744,3907,3910,4073,4075,4236,4237,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1377,1534,1536,1695,1698,1858,1863,2024,2029,2191,2198,2361,2368,2531,2539,2704,2713,2878,2887,3052,3061,3226,3235,3399,3406,3569,3576,3739,3745,3906,3911,4072,4076,4235,4238,4396,4397,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1223,1376,1378,1533,1537,1694,1699,1857,1864,2023,2030,2190,2199,2360,2369,2530,2540,2703,2714,2877,2888,3051,3062,3225,3236,3398,3407,3568,3577,3738,3746,3905,3912,4071,4077,4234,4239,4395,4398,4552,4553,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1073,1222,1224,1375,1379,1532,1538,1693,1700,1856,1865,2022,2031,2189,2200,2359,2370,2529,2541,2702,2715,2876,2889,3050,3063,3224,3237,3397,3408,3567,3578,3737,3747,3904,3913,4070,4078,4233,4240,4394,4399,4551,4554,4704,4705,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1072,1074,1221,1225,1374,1380,1531,1539,1692,1701,1855,1866,2021,2032,2188,2201,2358,2371,2528,2542,2701,2716,2875,2890,3049,3064,3223,3238,3396,3409,3566,3579,3736,3748,3903,3914,4069,4079,4232,4241,4393,4400,4550,4555,4703,4706,4852,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,928,929,1071,1075,1220,1226,1373,1381,1530,1540,1691,1702,1854,1867,2020,2033,2187,2202,2357,2372,2527,2543,2700,2717,2874,2891,3048,3065,3222,3239,3395,3410,3565,3580,3735,3749,3902,3915,4068,4080,4231,4242,4392,4401,4549,4556,4702,4707,4851,4853,4994,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,789,927,930,1070,1076,1219,1227,1372,1382,1529,1541,1690,1703,1853,1868,2019,2034,2186,2203,2356,2373,2526,2544,2699,2718,2873,2892,3047,3066,3221,3240,3394,3411,3564,3581,3734,3750,3901,3916,4067,4081,4230,4243,4391,4402,4548,4557,4701,4708,4850,4854,4993,4995,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
